PLAYER NAME,AVG_FAN PTS,AVG_REC,AVG_REC_TDS,AVG_REC_TGT,AVG_REC_YDS,AVG_RUSH_ATT,AVG_RUSH_TDS,AVG_RUSH_YDS,FAN PTS,POS_AVG.,POS_BEST,POS_RK,POS_STD.DEV,POS_TIERS,POS_WORST,PPR_AVG_FAN PTS,PPR_FAN PTS,PPR_POS_AVG.,PPR_POS_BEST,PPR_POS_RK,PPR_POS_STD.DEV,PPR_POS_TIERS,PPR_POS_WORST,PPR_RK,PPR_TIERS,REC,REC_TDS,REC_TGT,REC_YDS,RUSH_ATT,RUSH_TDS,RUSH_YDS,TEAM,FULL_SOS,SEASON_SOS,PLAYOFF_SOS,BOOM,BUST,STARTER,DEPTH
James White,4.8,3.5,0.1,4.4,26.8,2.5,0.1,8.6,67.6,54.3,36.0,52.0,6.3,6.0,78.0,8.3,116.6,42.9,27.0,44.0,6.8,6.0,54.0,49.0,6.0,49.0,1.0,62.0,375.0,35.0,2.0,121.0,NE,22,4,31,0.0,57.1,35.7,3
Jaret Patterson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.9,77.0,117.0,22.5,10.0,192.0,0.0,0.0,85.3,61.0,98.0,12.9,9.0,123.0,117.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WAS,18,18,11,0.0,0.0,0.0,0
Jason Huntley,0.4,0.2,0.0,0.4,0.0,1.0,0.0,3.8,1.9,175.0,158.0,202.0,12.6,12.0,188.0,0.6,2.9,136.3,111.0,167.0,17.2,12.0,154.0,193.0,12.0,1.0,0.0,2.0,0.0,5.0,0.0,19.0,PHI,15,3,30,0.0,0.0,0.0,6
Javian Hawkins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.1,37.0,77.0,12.5,7.0,107.0,0.0,0.0,85.2,50.0,91.0,15.0,9.0,130.0,79.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ATL,21,28,6,0.0,0.0,0.0,2
Javonte Williams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.5,10.0,30.0,12.8,5.0,98.0,0.0,0.0,27.6,15.0,28.0,4.7,5.0,45.0,27.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DEN,3,14,1,0.0,0.0,0.0,1
Jaylen Samuels,0.5,0.6,0.0,1.0,3.3,0.6,0.0,2.0,7.4,112.7,78.0,123.0,14.8,10.0,137.0,1.2,16.4,121.1,76.0,138.0,24.4,11.0,145.0,124.0,10.0,9.0,0.0,14.0,46.0,9.0,0.0,28.0,PIT,4,11,5,0.0,0.0,0.0,5
Jeff Wilson Jr.,10.8,1.1,0.3,2.3,11.1,10.5,0.6,50.0,129.3,65.5,39.0,70.0,15.2,7.0,119.0,11.9,142.3,75.7,50.0,77.0,12.8,8.0,117.0,74.0,7.0,13.0,3.0,28.0,133.0,126.0,7.0,600.0,SF,7,10,14,18.2,36.4,45.5,0
Jeremy McNichols,2.0,0.8,0.0,1.1,3.4,2.9,0.1,12.8,31.9,108.0,89.0,134.0,16.2,10.0,135.0,2.7,43.9,108.7,84.0,125.0,15.5,10.0,141.0,135.0,10.0,12.0,0.0,17.0,55.0,47.0,1.0,204.0,TEN,19,16,16,0.0,0.0,0.0,4
Jerick McKinnon,5.8,2.1,0.1,2.9,15.8,5.1,0.3,19.9,93.2,76.6,55.0,74.0,8.1,7.0,103.0,7.9,126.2,68.6,45.0,66.0,9.9,7.0,109.0,69.0,7.0,33.0,1.0,46.0,253.0,81.0,5.0,319.0,KC,16,15,13,6.7,60.0,33.3,2
Jermar Jefferson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.8,63.0,99.0,10.2,9.0,118.0,0.0,0.0,88.7,63.0,89.0,9.2,9.0,120.0,97.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DET,29,29,21,0.0,0.0,0.0,3
Joe Mixon,13.1,3.5,0.2,4.3,23.0,19.8,0.5,71.3,78.6,11.7,6.0,11.0,2.6,3.0,21.0,16.6,99.6,11.9,7.0,13.0,2.6,3.0,21.0,11.0,3.0,21.0,1.0,26.0,138.0,119.0,3.0,428.0,CIN,10,7,23,16.7,16.7,50.0,1
Johnny Stanton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.5,152.0,206.0,26.5,12.0,205.0,0.0,0.0,133.0,92.0,187.0,41.0,12.0,174.0,209.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CLE,2,8,8,0.0,0.0,0.0,0
Jonathan Taylor,14.5,2.4,0.1,2.7,19.9,15.5,0.7,77.9,216.8,6.8,3.0,8.0,1.8,2.0,14.0,16.9,252.8,10.0,4.0,9.0,2.8,3.0,17.0,9.0,2.0,36.0,1.0,40.0,299.0,232.0,11.0,1169.0,IND,6,1,29,20.0,6.7,80.0,1
Jonathan Ward,0.5,0.1,0.1,0.1,0.8,0.0,0.0,0.0,7.1,148.5,102.0,168.0,33.3,11.0,187.0,0.6,8.1,124.1,99.0,141.0,17.1,11.0,146.0,168.0,11.0,1.0,1.0,1.0,11.0,0.0,0.0,0.0,ARI,5,9,12,0.0,0.0,0.0,3
Jonathan Williams,0.1,0.8,0.0,0.8,4.2,0.2,0.0,1.0,0.6,171.3,155.0,195.0,18.4,12.0,197.0,0.9,4.6,143.0,126.0,174.0,11.2,12.0,157.0,195.0,12.0,4.0,0.0,4.0,21.0,1.0,0.0,5.0,WAS,18,18,11,0.0,0.0,0.0,4
Jordan Howard,4.2,0.1,0.0,0.1,-0.4,5.0,0.6,8.6,29.7,91.7,47.0,93.0,15.1,8.0,168.0,4.4,30.7,89.6,67.0,92.0,11.1,9.0,131.0,91.0,8.0,1.0,0.0,1.0,-3.0,35.0,4.0,60.0,PHI,15,3,30,0.0,0.0,0.0,5
Jordan Scarlett,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.0,159.0,204.0,14.3,12.0,194.0,0.0,0.0,155.0,137.0,195.0,18.0,12.0,173.0,196.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MIA,11,2,32,0.0,0.0,0.0,0
Jordan Wilkins,3.3,0.8,0.0,1.1,7.0,5.6,0.1,20.5,49.3,93.8,77.0,94.0,8.5,8.0,139.0,4.1,61.3,92.5,77.0,88.0,8.2,9.0,117.0,95.0,8.0,12.0,0.0,16.0,105.0,84.0,1.0,308.0,IND,6,1,29,0.0,0.0,0.0,4
Josh Adams,3.8,0.8,0.0,1.0,3.6,3.6,0.3,19.6,30.6,130.6,115.0,146.0,10.3,10.0,145.0,4.6,36.6,133.5,114.0,148.0,15.8,11.0,155.0,148.0,11.0,6.0,0.0,8.0,29.0,29.0,2.0,157.0,NYJ,20,17,18,0.0,0.0,0.0,5
Josh Jacobs,13.2,2.2,0.0,3.0,15.9,18.2,0.8,71.0,198.3,18.7,10.0,19.0,3.1,4.0,30.0,15.4,231.3,21.5,16.0,20.0,2.5,4.0,29.0,21.0,4.0,33.0,0.0,45.0,238.0,273.0,12.0,1065.0,LV,28,27,19,20.0,13.3,60.0,1
Joshua Kelley,4.2,1.6,0.0,1.6,10.6,7.9,0.1,25.3,58.2,62.7,42.0,60.0,5.5,7.0,80.0,5.8,81.2,68.6,47.0,69.0,8.2,7.0,97.0,62.0,7.0,23.0,0.0,23.0,148.0,111.0,2.0,354.0,LAC,13,25,3,0.0,64.3,0.0,3
Justice Hill,0.7,0.4,0.0,0.4,1.7,1.0,0.0,5.0,8.0,90.7,71.0,84.0,7.3,8.0,113.0,1.1,13.0,77.1,43.0,72.0,13.9,8.0,107.0,86.0,8.0,5.0,0.0,5.0,20.0,12.0,0.0,60.0,BAL,14,12,17,0.0,0.0,0.0,3
Justin Jackson,5.1,2.1,0.0,2.7,19.2,6.6,0.0,30.0,46.3,69.3,47.0,67.0,7.0,7.0,94.0,7.3,65.3,64.2,44.0,63.0,8.2,7.0,91.0,63.0,7.0,19.0,0.0,24.0,173.0,59.0,0.0,270.0,LAC,13,25,3,0.0,0.0,0.0,2
Kalen Ballage,5.9,2.6,0.0,3.4,15.1,8.3,0.3,27.5,64.9,92.7,71.0,90.0,8.4,8.0,115.0,8.5,93.9,87.2,65.0,85.0,7.4,8.0,113.0,87.0,8.0,29.0,0.0,37.0,166.0,91.0,3.0,303.0,PIT,4,11,5,9.1,54.5,27.3,4
Kareem Hunt,11.3,2.4,0.3,3.2,19.0,12.4,0.4,52.6,180.5,24.4,18.0,23.0,2.8,4.0,32.0,13.7,218.5,24.0,17.0,24.0,2.9,4.0,30.0,25.0,4.0,38.0,5.0,51.0,304.0,198.0,6.0,841.0,CLE,2,8,8,6.3,18.8,56.3,2
Ke'Shawn Vaughn,1.8,0.5,0.1,1.0,3.4,2.6,0.0,10.9,18.3,74.1,47.0,81.0,12.6,8.0,103.0,2.3,23.3,81.2,52.0,81.0,11.9,8.0,129.0,81.0,8.0,5.0,1.0,10.0,34.0,26.0,0.0,109.0,TB,32,32,24,0.0,0.0,0.0,4
Keith Smith,0.4,0.7,0.0,0.9,3.7,0.3,0.0,0.4,6.6,126.4,98.0,141.0,18.7,10.0,151.0,1.1,17.6,113.6,83.0,134.0,19.1,11.0,144.0,137.0,10.0,11.0,0.0,15.0,59.0,4.0,0.0,7.0,ATL,21,28,6,0.0,0.0,0.0,0
Kene Nwangwu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.5,85.0,114.0,12.9,9.0,143.0,0.0,0.0,100.8,88.0,116.0,9.4,10.0,121.0,115.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MIN,12,6,28,0.0,0.0,0.0,4
Kenneth Gainwell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.8,40.0,55.0,11.0,7.0,98.0,0.0,0.0,59.5,33.0,54.0,10.4,7.0,95.0,55.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PHI,15,3,30,0.0,0.0,0.0,3
Kenyan Drake,11.1,1.7,0.0,2.1,9.1,15.9,0.7,63.7,167.2,39.8,18.0,41.0,5.0,5.0,49.0,12.8,192.2,36.3,24.0,34.0,4.8,5.0,49.0,37.0,5.0,25.0,0.0,31.0,137.0,239.0,10.0,955.0,LV,28,27,19,6.7,26.7,60.0,2
Kerryon Johnson,3.3,1.2,0.1,1.6,11.7,3.3,0.1,11.3,52.8,71.8,45.0,72.0,9.6,7.0,103.0,4.5,71.8,83.8,55.0,94.0,14.6,9.0,118.0,73.0,7.0,19.0,1.0,26.0,187.0,52.0,2.0,181.0,PHI,15,3,30,0.0,0.0,0.0,4
Khalil Herbert,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.5,71.0,112.0,14.2,9.0,147.0,0.0,0.0,94.6,68.0,109.0,12.9,9.0,129.0,111.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CHI,8,13,7,0.0,0.0,0.0,4
Khari Blasingame,0.3,0.3,0.0,0.3,2.6,0.0,0.0,0.0,3.9,131.5,106.0,154.0,15.5,11.0,148.0,0.5,7.9,117.0,96.0,136.0,19.0,11.0,147.0,154.0,11.0,4.0,0.0,5.0,39.0,0.0,0.0,0.0,TEN,19,16,16,0.0,0.0,0.0,0
Kyle Juszczyk,3.9,1.2,0.3,1.8,12.6,1.1,0.1,4.0,62.6,102.1,70.0,120.0,19.5,10.0,134.0,5.1,81.6,87.5,68.0,115.0,12.7,10.0,113.0,120.0,10.0,19.0,4.0,29.0,202.0,17.0,2.0,64.0,SF,7,10,14,0.0,75.0,6.3,0
Kylin Hill,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.2,71.0,111.0,17.2,9.0,155.0,0.0,0.0,87.7,58.0,101.0,14.4,9.0,126.0,112.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GB,30,26,27,0.0,0.0,0.0,3
La'Mical Perine,4.2,1.1,0.0,1.5,6.3,6.4,0.2,23.2,41.5,69.0,52.0,69.0,8.5,7.0,92.0,5.3,52.5,76.8,55.0,78.0,10.9,8.0,128.0,70.0,7.0,11.0,0.0,15.0,63.0,64.0,2.0,232.0,NYJ,20,17,18,0.0,0.0,0.0,0
Lamar Miller,0.6,2.0,0.0,2.0,6.0,0.0,0.0,0.0,0.6,156.8,104.0,164.0,16.2,11.0,187.0,2.6,2.6,149.2,125.0,173.0,14.4,12.0,170.0,170.0,11.0,2.0,0.0,2.0,6.0,0.0,0.0,0.0,WAS,18,18,11,0.0,0.0,0.0,3
Larry Rountree III,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.8,43.0,102.0,16.2,9.0,113.0,0.0,0.0,84.9,49.0,87.0,15.0,9.0,120.0,101.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LAC,13,25,3,0.0,0.0,0.0,0
Latavius Murray,7.5,1.5,0.1,1.7,11.7,9.7,0.3,43.7,113.2,42.1,26.0,42.0,3.7,6.0,58.0,9.1,136.2,52.6,36.0,50.0,10.7,6.0,115.0,47.0,6.0,23.0,1.0,26.0,176.0,146.0,4.0,656.0,NO,25,21,22,6.7,40.0,13.3,2
Le'Veon Bell,5.3,1.5,0.0,1.8,12.5,7.5,0.2,29.8,58.6,76.5,32.0,87.0,15.7,8.0,104.0,6.8,74.6,88.4,63.0,103.0,13.5,9.0,126.0,89.0,8.0,16.0,0.0,20.0,138.0,82.0,2.0,328.0,FA,33,33,33,0.0,0.0,0.0,0
LeSean McCoy,1.3,1.5,0.0,1.9,10.1,1.0,0.0,3.1,13.2,106.5,88.0,115.0,13.3,9.0,151.0,2.8,28.2,112.1,95.0,132.0,15.7,10.0,140.0,116.0,9.0,15.0,0.0,19.0,101.0,10.0,0.0,31.0,FA,33,33,33,0.0,0.0,0.0,0
Leonard Fournette,7.4,2.8,0.0,3.6,17.9,7.5,0.5,28.2,96.0,35.1,24.0,35.0,4.4,5.0,50.0,10.2,132.0,39.5,28.0,39.0,5.4,6.0,57.0,34.0,5.0,36.0,0.0,47.0,233.0,97.0,6.0,367.0,TB,32,32,24,7.7,46.2,30.8,2
Malcolm Brown,5.4,1.4,0.0,2.1,10.1,6.3,0.3,26.2,86.1,65.6,38.0,62.0,7.2,7.0,86.0,6.8,109.1,60.4,38.0,56.0,8.7,7.0,76.0,66.0,7.0,23.0,0.0,33.0,162.0,101.0,5.0,419.0,MIA,11,2,32,6.3,75.0,18.8,3
Mark Ingram II,4.3,0.5,0.0,0.7,4.5,6.5,0.2,27.2,46.9,67.1,49.0,68.0,8.7,7.0,96.0,4.8,52.9,66.3,44.0,65.0,10.1,7.0,94.0,67.0,7.0,6.0,0.0,8.0,50.0,72.0,2.0,299.0,HOU,17,24,4,0.0,0.0,0.0,0
Marlon Mack,5.6,3.0,0.0,3.0,30.0,4.0,0.0,26.0,5.6,57.6,40.0,57.0,10.2,7.0,101.0,8.6,8.6,64.5,47.0,61.0,9.1,7.0,98.0,58.0,7.0,3.0,0.0,3.0,30.0,4.0,0.0,26.0,IND,6,1,29,0.0,0.0,0.0,3
Matt Breida,2.8,0.8,0.0,0.8,8.0,4.9,0.0,21.2,33.0,75.8,52.0,75.0,9.0,7.0,105.0,3.5,42.0,76.0,53.0,74.0,9.0,8.0,100.0,76.0,7.0,9.0,0.0,10.0,96.0,59.0,0.0,254.0,BUF,23,22,20,0.0,0.0,0.0,3
Mekhi Sargent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.7,97.0,184.0,43.8,11.0,195.0,0.0,0.0,110.1,74.0,129.0,25.1,10.0,150.0,186.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEN,19,16,16,0.0,0.0,0.0,0
Melvin Gordon III,11.1,2.1,0.1,2.9,10.5,14.3,0.6,65.7,166.4,30.0,13.0,29.0,5.4,5.0,43.0,13.2,198.4,32.4,20.0,30.0,4.9,5.0,46.0,28.0,5.0,32.0,1.0,44.0,158.0,215.0,9.0,986.0,DEN,3,14,1,13.3,33.3,66.7,0
Michael Burton,0.3,0.3,0.0,0.3,1.9,0.5,0.0,1.2,4.6,118.8,95.0,149.0,20.0,11.0,140.0,0.6,8.6,118.3,85.0,147.0,21.1,11.0,145.0,166.0,11.0,4.0,0.0,4.0,28.0,7.0,0.0,18.0,KC,16,15,13,0.0,0.0,0.0,0
Michael Carter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.5,21.0,39.0,10.1,5.0,99.0,0.0,0.0,35.3,24.0,33.0,6.5,5.0,60.0,35.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NYJ,20,17,18,0.0,0.0,0.0,1
Mike Boone,0.8,0.1,0.0,0.1,0.6,0.7,0.1,3.7,12.9,86.2,62.0,101.0,12.5,9.0,111.0,0.9,14.9,94.6,65.0,104.0,11.7,9.0,124.0,102.0,9.0,2.0,0.0,2.0,10.0,11.0,1.0,59.0,DEN,3,14,1,0.0,0.0,0.0,4
Mike Davis,9.8,3.9,0.1,4.7,24.9,11.0,0.4,42.8,147.5,25.4,15.0,24.0,9.1,4.0,81.0,13.8,206.5,22.4,14.0,21.0,3.1,4.0,32.0,24.0,4.0,59.0,2.0,70.0,373.0,165.0,6.0,642.0,ATL,21,28,6,13.3,13.3,40.0,1
Miles Sanders,11.9,2.3,0.0,4.3,16.4,13.7,0.5,72.3,142.4,18.8,11.0,20.0,3.1,4.0,30.0,14.2,170.4,20.0,14.0,19.0,3.0,4.0,29.0,19.0,4.0,28.0,0.0,52.0,197.0,164.0,6.0,867.0,PHI,15,3,30,16.7,16.7,66.7,1
Myles Gaskin,12.3,4.1,0.2,4.7,38.8,14.2,0.3,58.4,123.2,23.1,13.0,22.0,3.4,4.0,54.0,16.4,164.2,24.0,15.0,23.0,4.0,4.0,33.0,22.0,4.0,41.0,2.0,47.0,388.0,142.0,3.0,584.0,MIA,11,2,32,10.0,0.0,80.0,1
Najee Harris,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2,5.0,13.0,10.3,3.0,86.0,0.0,0.0,11.8,5.0,12.0,2.4,3.0,24.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PIT,4,11,5,0.0,0.0,0.0,1
Nate McCrary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0,154.0,198.0,19.0,12.0,200.0,0.0,0.0,103.5,102.0,171.0,1.5,12.0,105.0,207.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BAL,14,12,17,0.0,0.0,0.0,0
Nick Chubb,16.0,1.3,0.0,1.5,12.5,15.8,1.0,88.9,191.7,6.5,3.0,6.0,1.9,2.0,13.0,17.3,207.7,10.7,4.0,11.0,2.7,3.0,19.0,10.0,3.0,16.0,0.0,18.0,150.0,190.0,12.0,1067.0,CLE,2,8,8,16.7,16.7,83.3,1
Nyheim Hines,8.1,3.9,0.3,4.8,30.1,5.6,0.2,23.8,130.2,48.0,30.0,46.0,3.5,6.0,61.0,12.1,193.2,37.2,27.0,37.0,6.0,5.0,52.0,39.0,5.0,63.0,4.0,76.0,482.0,89.0,3.0,380.0,IND,6,1,29,18.8,37.5,43.8,2
Otis Anderson Jr.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.3,105.0,167.0,21.6,11.0,158.0,0.0,0.0,110.6,67.0,150.0,30.0,11.0,147.0,164.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LAR,1,5,10,0.0,0.0,0.0,0
Patrick Laird,0.8,0.6,0.0,0.8,4.3,0.8,0.0,4.5,12.0,135.6,100.0,150.0,8.9,11.0,149.0,1.4,22.0,126.3,81.0,146.0,24.4,11.0,153.0,153.0,11.0,10.0,0.0,12.0,68.0,13.0,0.0,72.0,MIA,11,2,32,0.0,0.0,0.0,4
Patrick Ricard,0.5,0.6,0.1,0.8,3.0,0.1,0.0,-0.1,8.0,131.0,100.0,147.0,17.8,10.0,154.0,1.1,17.0,104.9,80.0,127.0,17.0,10.0,132.0,136.0,10.0,9.0,1.0,12.0,45.0,1.0,0.0,-1.0,BAL,14,12,17,0.0,0.0,0.0,4
Patrick Taylor Jr.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,163.0,210.0,20.0,12.0,203.0,0.0,0.0,147.0,122.0,191.0,25.0,12.0,172.0,206.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GB,30,26,27,0.0,0.0,0.0,0
Peyton Barber,3.2,0.3,0.0,0.4,0.8,5.9,0.3,16.1,51.0,90.3,66.0,97.0,7.7,8.0,115.0,3.4,55.0,96.2,74.0,99.0,10.5,9.0,130.0,99.0,9.0,4.0,0.0,7.0,12.0,94.0,4.0,258.0,WAS,18,18,11,0.0,0.0,0.0,5
Phillip Lindsay,5.4,0.6,0.0,1.3,2.5,10.7,0.1,45.6,59.0,47.4,34.0,47.0,5.5,6.0,69.0,6.0,66.0,46.6,32.0,46.0,7.3,6.0,77.0,50.0,6.0,7.0,0.0,14.0,28.0,118.0,1.0,502.0,HOU,17,24,4,0.0,0.0,0.0,2
Pooka Williams Jr.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.4,90.0,133.0,30.1,10.0,194.0,0.0,0.0,122.1,94.0,139.0,18.4,11.0,141.0,131.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CIN,10,7,23,0.0,0.0,0.0,0
Qadree Ollison,0.1,0.0,0.0,0.0,0.0,0.3,0.0,1.0,0.3,82.3,50.0,105.0,18.0,9.0,119.0,0.1,0.3,79.4,50.0,90.0,18.4,9.0,135.0,105.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,ATL,21,28,6,0.0,0.0,0.0,3
Raheem Mostert,10.5,2.0,0.1,2.4,19.5,13.0,0.3,65.1,83.7,29.6,21.0,27.0,4.4,5.0,49.0,12.5,99.7,30.3,21.0,29.0,4.6,5.0,45.0,29.0,5.0,16.0,1.0,19.0,156.0,104.0,2.0,521.0,SF,7,10,14,12.5,25.0,50.0,1
Rakeem Boyd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.7,108.0,173.0,23.2,11.0,164.0,0.0,0.0,142.3,115.0,179.0,23.8,12.0,173.0,177.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FA,33,33,33,0.0,0.0,0.0,0
Rashaad Penny,1.1,0.0,0.0,0.0,0.0,3.7,0.0,11.3,3.4,52.7,24.0,53.0,6.9,6.0,80.0,1.1,3.4,57.3,44.0,52.0,7.3,7.0,89.0,53.0,6.0,0.0,0.0,0.0,0.0,11.0,0.0,34.0,SEA,24,30,9,0.0,0.0,0.0,2
Raymond Calais,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.1,57.0,122.0,18.3,10.0,148.0,0.0,0.0,129.3,96.0,143.0,24.0,11.0,169.0,121.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LAR,1,5,10,0.0,0.0,0.0,3
Reggie Bonnafon,7.3,1.0,0.5,1.0,9.0,6.0,0.0,34.5,14.7,144.6,91.0,155.0,17.1,11.0,173.0,8.3,16.7,123.0,108.0,154.0,17.3,11.0,155.0,152.0,11.0,2.0,1.0,2.0,18.0,12.0,0.0,69.0,CAR,27,20,26,0.0,0.0,0.0,4
Reggie Gilliam,0.5,0.1,0.1,0.1,1.1,0.0,0.0,0.0,7.6,146.5,114.0,189.0,32.5,12.0,179.0,0.7,9.6,125.2,106.0,155.0,17.5,11.0,146.0,190.0,11.0,2.0,1.0,2.0,16.0,0.0,0.0,0.0,BUF,23,22,20,0.0,0.0,0.0,0
Rex Burkhead,8.3,2.5,0.3,3.3,19.2,6.7,0.3,27.4,82.6,86.9,54.0,86.0,9.4,8.0,136.0,10.8,107.6,82.7,53.0,82.0,8.6,8.0,111.0,85.0,8.0,25.0,3.0,33.0,192.0,67.0,3.0,274.0,HOU,17,24,4,20.0,50.0,30.0,4
Rhamondre Stevenson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.1,46.0,73.0,11.9,7.0,107.0,0.0,0.0,61.3,41.0,60.0,12.8,7.0,107.0,75.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NE,22,4,31,0.0,0.0,0.0,4
Rico Dowdle,0.2,0.0,0.0,0.0,0.0,0.5,0.0,1.6,2.4,142.6,105.0,153.0,17.7,11.0,170.0,0.2,2.4,128.8,117.0,157.0,11.7,11.0,150.0,155.0,11.0,0.0,0.0,0.0,0.0,7.0,0.0,24.0,DAL,26,19,25,0.0,0.0,0.0,3
Rodney Smith,3.9,1.3,0.0,1.6,8.4,5.9,0.1,22.3,27.5,144.8,121.0,163.0,19.4,11.0,175.0,5.2,36.5,140.0,121.0,163.0,12.8,11.0,157.0,161.0,11.0,9.0,0.0,11.0,59.0,41.0,1.0,156.0,CAR,27,20,26,0.0,0.0,0.0,3
Ronald Jones II,11.3,2.0,0.1,3.0,11.8,13.7,0.5,69.9,158.3,30.6,22.0,31.0,4.2,5.0,51.0,13.3,186.3,35.0,20.0,32.0,5.8,5.0,49.0,32.0,5.0,28.0,1.0,42.0,165.0,192.0,7.0,978.0,TB,32,32,24,0.0,0.0,0.0,0
Royce Freeman,1.6,0.8,0.0,0.8,5.1,2.2,0.0,10.6,25.1,97.5,75.0,104.0,9.8,9.0,130.0,2.3,37.1,95.2,67.0,102.0,11.1,9.0,125.0,104.0,9.0,12.0,0.0,13.0,81.0,35.0,0.0,170.0,DEN,3,14,1,0.0,0.0,0.0,3
Ryan Nall,0.8,0.5,0.1,0.6,4.5,0.2,0.0,0.0,12.7,156.3,143.0,183.0,16.8,11.0,180.0,1.4,20.7,150.5,137.0,180.0,14.7,12.0,175.0,182.0,11.0,8.0,1.0,9.0,67.0,3.0,0.0,0.0,CHI,8,13,7,0.0,0.0,0.0,5
Salvon Ahmed,9.7,1.8,0.0,2.3,10.2,12.5,0.5,53.2,58.0,58.6,41.0,58.0,8.0,7.0,100.0,11.5,69.0,60.4,44.0,59.0,6.9,7.0,89.0,57.0,7.0,11.0,0.0,14.0,61.0,75.0,3.0,319.0,MIA,11,2,32,0.0,0.0,0.0,2
Samaje Perine,3.4,0.7,0.0,0.8,4.1,3.9,0.2,18.8,54.7,75.9,49.0,82.0,15.3,8.0,109.0,4.1,65.7,73.2,50.0,73.0,11.8,8.0,113.0,84.0,8.0,11.0,0.0,12.0,66.0,63.0,3.0,301.0,CIN,10,7,23,0.0,0.0,0.0,2
Saquon Barkley,4.7,3.0,0.0,4.5,30.0,9.5,0.0,17.0,9.4,6.8,2.0,7.0,2.3,2.0,23.0,7.7,15.4,8.1,2.0,8.0,2.5,2.0,16.0,6.0,2.0,6.0,0.0,9.0,60.0,19.0,0.0,34.0,NYG,31,31,15,0.0,0.0,0.0,1
Scottie Phillips,0.2,0.1,0.0,0.1,0.9,0.3,0.0,1.1,1.6,161.7,142.0,186.0,16.3,11.0,182.0,0.3,2.6,133.0,111.0,160.0,16.0,11.0,156.0,188.0,11.0,1.0,0.0,1.0,7.0,2.0,0.0,9.0,HOU,17,24,4,0.0,0.0,0.0,0
Sony Michel,7.6,0.8,0.1,1.0,12.7,8.8,0.1,49.9,68.3,57.1,39.0,54.0,6.9,6.0,89.0,8.4,75.3,46.8,26.0,48.0,10.6,6.0,88.0,59.0,7.0,7.0,1.0,9.0,114.0,79.0,1.0,449.0,NE,22,4,31,0.0,0.0,0.0,2
